left_cardinality,left_estimation,absolute_difference,relative_difference
0,0,0,0
0,0,0,0
3,2,1,0.3333333333333333
1,1,0,0.0
1,1,0,0.0
0,0,0,0
1,0,1,1.0
2,1,1,0.5
1,0,1,1.0
0,0,0,0
1,1,0,0.0
1,0,1,1.0
1,1,0,0.0
1,0,1,1.0
0,0,0,0
0,0,0,0
2,2,0,0.0
8,8,0,0.0
1,1,0,0.0
0,0,0,0
3,3,0,0.0
1,0,1,1.0
1,1,0,0.0
7,7,0,0.0
0,0,0,0
2,1,1,0.5
0,0,0,0
3,1,2,0.6666666666666666
0,0,0,0
0,0,0,0
0,0,0,0
2,0,2,1.0
0,0,0,0
2,2,0,0.0
6,6,0,0.0
3,2,1,0.3333333333333333
0,0,0,0
3,2,1,0.3333333333333333
0,0,0,0
0,0,0,0
1,1,0,0.0
3,3,0,0.0
3,2,1,0.3333333333333333
1,1,0,0.0
1,0,1,1.0
3,3,0,0.0
0,0,0,0
2,2,0,0.0
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5,5,0,0.0
0,0,0,0
1,1,0,0.0
1,0,1,1.0
9,8,1,0.1111111111111111
3,3,0,0.0
0,0,0,0
7,5,2,0.2857142857142857
0,0,0,0
5,5,0,0.0
1,1,0,0.0
0,0,0,0
2,2,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0.0
2,2,0,0.0
2,2,0,0.0
1,1,0,0.0
6,4,2,0.3333333333333333
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
8,8,0,0.0
0,0,0,0
0,0,0,0
2,2,0,0.0
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
4,4,0,0.0
0,0,0,0
0,0,0,0
4,4,0,0.0
6,6,0,0.0
0,0,0,0
6,6,0,0.0
0,0,0,0
2,2,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,1,1,0.5
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3,0,3,1.0
3,3,0,0.0
0,0,0,0
3,3,0,0.0
3,2,1,0.3333333333333333
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3,3,0,0.0
0,0,0,0
0,0,0,0
2,2,0,0.0
5,4,1,0.2
0,0,0,0
1,1,0,0.0
5,5,0,0.0
0,0,0,0
2,1,1,0.5
1,1,0,0.0
0,0,0,0
0,0,0,0
1,1,0,0.0
0,0,0,0
1,0,1,1.0
2,0,2,1.0
2,2,0,0.0
1,1,0,0.0
6,6,0,0.0
7,7,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1.0
1,1,0,0.0
2,2,0,0.0
0,0,0,0
8,7,1,0.125
3,3,0,0.0
0,0,0,0
2,2,0,0.0
6,6,0,0.0
0,0,0,0
0,0,0,0
1,1,0,0.0
3,3,0,0.0
2,1,1,0.5
8,8,0,0.0
1,0,1,1.0
0,0,0,0
2,2,0,0.0
2,1,1,0.5
2,1,1,0.5
1,1,0,0.0
1,0,1,1.0
0,0,0,0
3,1,2,0.6666666666666666
2,1,1,0.5
7,7,0,0.0
1,1,0,0.0
1,0,1,1.0
5,4,1,0.2
0,0,0,0
0,0,0,0
2,2,0,0.0
2,2,0,0.0
2,2,0,0.0
0,0,0,0
0,0,0,0
4,4,0,0.0
0,0,0,0
3,3,0,0.0
0,0,0,0
4,4,0,0.0
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3,3,0,0.0
0,0,0,0
0,0,0,0
2,2,0,0.0
0,0,0,0
4,3,1,0.25
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0.0
1,1,0,0.0
2,2,0,0.0
3,3,0,0.0
0,0,0,0
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
5,4,1,0.2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4,3,1,0.25
5,4,1,0.2
2,0,2,1.0
0,0,0,0
1,1,0,0.0
5,5,0,0.0
0,0,0,0
0,0,0,0
1,1,0,0.0
0,0,0,0
0,0,0,0
2,2,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
2,1,1,0.5
3,2,1,0.3333333333333333
3,3,0,0.0
2,2,0,0.0
0,0,0,0
3,3,0,0.0
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0.0
0,0,0,0
8,7,1,0.125
0,0,0,0
1,1,0,0.0
0,0,0,0
5,5,0,0.0
0,0,0,0
9,6,3,0.3333333333333333
0,0,0,0
3,3,0,0.0
1,0,1,1.0
8,8,0,0.0
4,4,0,0.0
1,1,0,0.0
2,2,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
7,6,1,0.14285714285714285
2,1,1,0.5
1,0,1,1.0
0,0,0,0
0,0,0,0
3,2,1,0.3333333333333333
0,0,0,0
0,0,0,0
1,0,1,1.0
0,0,0,0
0,0,0,0
6,6,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,0,2,1.0
0,0,0,0
0,0,0,0
3,3,0,0.0
4,4,0,0.0
1,0,1,1.0
1,1,0,0.0
0,0,0,0
3,2,1,0.3333333333333333
5,4,1,0.2
1,0,1,1.0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0.0
1,1,0,0.0
1,0,1,1.0
6,4,2,0.3333333333333333
1,1,0,0.0
10,9,1,0.1
0,0,0,0
0,0,0,0
2,1,1,0.5
0,0,0,0
0,0,0,0
7,7,0,0.0
0,0,0,0
1,1,0,0.0
2,2,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4,3,1,0.25
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0.0
0,0,0,0
0,0,0,0
1,0,1,1.0
3,1,2,0.6666666666666666
2,2,0,0.0
0,0,0,0
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4,4,0,0.0
6,6,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4,4,0,0.0
0,0,0,0
2,2,0,0.0
0,0,0,0
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
6,6,0,0.0
0,0,0,0
4,4,0,0.0
6,6,0,0.0
0,0,0,0
0,0,0,0
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4,4,0,0.0
5,4,1,0.2
7,6,1,0.14285714285714285
1,1,0,0.0
3,2,1,0.3333333333333333
2,2,0,0.0
2,2,0,0.0
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0.0
1,1,0,0.0
1,1,0,0.0
0,0,0,0
0,0,0,0
2,2,0,0.0
0,0,0,0
7,7,0,0.0
0,0,0,0
0,0,0,0
3,3,0,0.0
0,0,0,0
3,3,0,0.0
0,0,0,0
10,9,1,0.1
0,0,0,0
1,1,0,0.0
1,0,1,1.0
0,0,0,0
2,1,1,0.5
1,1,0,0.0
1,1,0,0.0
0,0,0,0
8,4,4,0.5
0,0,0,0
1,1,0,0.0
1,0,1,1.0
8,8,0,0.0
0,0,0,0
1,0,1,1.0
0,0,0,0
0,0,0,0
6,4,2,0.3333333333333333
2,2,0,0.0
1,1,0,0.0
0,0,0,0
0,0,0,0
2,2,0,0.0
4,4,0,0.0
1,1,0,0.0
4,3,1,0.25
0,0,0,0
1,1,0,0.0
2,1,1,0.5
0,0,0,0
0,0,0,0
10,9,1,0.1
5,5,0,0.0
4,4,0,0.0
1,1,0,0.0
0,0,0,0
3,3,0,0.0
0,0,0,0
9,9,0,0.0
0,0,0,0
2,2,0,0.0
5,5,0,0.0
2,2,0,0.0
3,3,0,0.0
0,0,0,0
4,3,1,0.25
0,0,0,0
1,0,1,1.0
2,1,1,0.5
0,0,0,0
4,4,0,0.0
2,2,0,0.0
4,4,0,0.0
1,1,0,0.0
4,4,0,0.0
1,1,0,0.0
2,2,0,0.0
2,2,0,0.0
0,0,0,0
1,1,0,0.0
1,0,1,1.0
3,3,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
4,2,2,0.5
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0.0
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
2,1,1,0.5
2,1,1,0.5
2,1,1,0.5
5,5,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
6,6,0,0.0
5,5,0,0.0
3,2,1,0.3333333333333333
1,0,1,1.0
6,6,0,0.0
0,0,0,0
1,1,0,0.0
0,0,0,0
0,0,0,0
5,5,0,0.0
3,3,0,0.0
0,0,0,0
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0.0
4,2,2,0.5
4,4,0,0.0
2,2,0,0.0
0,0,0,0
0,0,0,0
4,4,0,0.0
0,0,0,0
1,1,0,0.0
5,4,1,0.2
1,1,0,0.0
0,0,0,0
0,0,0,0
2,2,0,0.0
0,0,0,0
7,6,1,0.14285714285714285
0,0,0,0
1,1,0,0.0
4,4,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3,3,0,0.0
0,0,0,0
2,1,1,0.5
2,2,0,0.0
7,7,0,0.0
4,4,0,0.0
5,5,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0.0
2,1,1,0.5
0,0,0,0
2,1,1,0.5
6,6,0,0.0
5,4,1,0.2
5,5,0,0.0
8,8,0,0.0
4,3,1,0.25
0,0,0,0
1,1,0,0.0
2,2,0,0.0
0,0,0,0
0,0,0,0
1,1,0,0.0
0,0,0,0
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0.0
1,0,1,1.0
0,0,0,0
3,1,2,0.6666666666666666
5,5,0,0.0
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0.0
3,3,0,0.0
0,0,0,0
0,0,0,0
1,0,1,1.0
2,1,1,0.5
1,1,0,0.0
0,0,0,0
2,2,0,0.0
0,0,0,0
9,8,1,0.1111111111111111
1,1,0,0.0
5,4,1,0.2
2,2,0,0.0
0,0,0,0
2,1,1,0.5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0.0
0,0,0,0
0,0,0,0
1,1,0,0.0
3,3,0,0.0
5,4,1,0.2
2,1,1,0.5
5,5,0,0.0
0,0,0,0
1,1,0,0.0
1,0,1,1.0
1,1,0,0.0
0,0,0,0
3,2,1,0.3333333333333333
4,4,0,0.0
3,1,2,0.6666666666666666
6,4,2,0.3333333333333333
6,5,1,0.16666666666666666
0,0,0,0
0,0,0,0
1,0,1,1.0
0,0,0,0
4,4,0,0.0
2,1,1,0.5
2,1,1,0.5
1,0,1,1.0
1,0,1,1.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3,3,0,0.0
1,1,0,0.0
1,1,0,0.0
0,0,0,0
0,0,0,0
2,2,0,0.0
2,1,1,0.5
4,4,0,0.0
5,5,0,0.0
0,0,0,0
3,3,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
7,7,0,0.0
0,0,0,0
0,0,0,0
5,5,0,0.0
0,0,0,0
2,2,0,0.0
4,3,1,0.25
3,3,0,0.0
3,2,1,0.3333333333333333
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0.0
6,6,0,0.0
6,6,0,0.0
0,0,0,0
0,0,0,0
2,2,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
3,3,0,0.0
0,0,0,0
9,7,2,0.2222222222222222
0,0,0,0
1,1,0,0.0
0,0,0,0
0,0,0,0
7,6,1,0.14285714285714285
1,1,0,0.0
4,4,0,0.0
1,1,0,0.0
0,0,0,0
1,1,0,0.0
3,2,1,0.3333333333333333
8,5,3,0.375
2,2,0,0.0
2,2,0,0.0
5,5,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
2,2,0,0.0
7,6,1,0.14285714285714285
2,2,0,0.0
0,0,0,0
2,2,0,0.0
0,0,0,0
2,1,1,0.5
3,3,0,0.0
1,1,0,0.0
4,3,1,0.25
1,1,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
2,1,1,0.5
1,1,0,0.0
2,1,1,0.5
6,6,0,0.0
2,2,0,0.0
0,0,0,0
2,2,0,0.0
0,0,0,0
1,0,1,1.0
6,5,1,0.16666666666666666
0,0,0,0
1,0,1,1.0
0,0,0,0
3,3,0,0.0
5,4,1,0.2
3,3,0,0.0
1,1,0,0.0
0,0,0,0
0,0,0,0
5,5,0,0.0
1,1,0,0.0
1,0,1,1.0
3,3,0,0.0
1,1,0,0.0
6,5,1,0.16666666666666666
1,0,1,1.0
3,2,1,0.3333333333333333
3,2,1,0.3333333333333333
1,1,0,0.0
7,7,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
2,1,1,0.5
0,0,0,0
6,6,0,0.0
1,0,1,1.0
0,0,0,0
6,6,0,0.0
0,0,0,0
0,0,0,0
3,3,0,0.0
0,0,0,0
8,8,0,0.0
2,2,0,0.0
0,0,0,0
4,3,1,0.25
4,4,0,0.0
0,0,0,0
0,0,0,0
1,1,0,0.0
4,4,0,0.0
0,0,0,0
3,3,0,0.0
5,5,0,0.0
1,1,0,0.0
0,0,0,0
1,1,0,0.0
1,1,0,0.0
0,0,0,0
0,0,0,0
1,0,1,1.0
0,0,0,0
4,4,0,0.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1.0
1,1,0,0.0
1,0,1,1.0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,1.0
2,2,0,0.0
0,0,0,0
9,9,0,0.0
0,0,0,0
